mode: set
pith/pkg/config/config.go:28.38,30.49 1 1
pith/pkg/config/config.go:30.49,32.3 1 1
pith/pkg/config/config.go:35.2,37.46 3 1
pith/pkg/config/config.go:37.46,39.3 1 1
pith/pkg/config/config.go:42.2,43.16 2 0
pith/pkg/config/config.go:43.16,45.3 1 0
pith/pkg/config/config.go:46.2,46.57 1 0
pith/pkg/config/config.go:49.36,51.16 2 1
pith/pkg/config/config.go:51.16,53.3 1 0
pith/pkg/config/config.go:55.2,66.49 3 1
pith/pkg/config/config.go:66.49,68.3 1 1
pith/pkg/config/config.go:68.8,68.84 1 0
pith/pkg/config/config.go:68.84,70.3 1 0
pith/pkg/config/config.go:70.8,70.44 1 0
pith/pkg/config/config.go:70.44,73.3 1 0
pith/pkg/config/config.go:75.2,76.16 2 1
pith/pkg/config/config.go:76.16,77.25 1 1
pith/pkg/config/config.go:77.25,79.4 1 1
pith/pkg/config/config.go:80.3,80.18 1 0
pith/pkg/config/config.go:83.2,83.50 1 1
pith/pkg/config/config.go:83.50,85.3 1 1
pith/pkg/config/config.go:88.2,88.23 1 1
pith/pkg/config/config.go:88.23,90.3 1 1
pith/pkg/config/config.go:91.2,91.24 1 1
pith/pkg/config/config.go:91.24,93.3 1 1
pith/pkg/config/config.go:94.2,94.24 1 1
pith/pkg/config/config.go:94.24,96.3 1 1
pith/pkg/config/config.go:98.2,98.17 1 1
pith/pkg/config/config.go:101.31,103.16 2 1
pith/pkg/config/config.go:103.16,105.3 1 0
pith/pkg/config/config.go:106.2,107.16 2 1
pith/pkg/config/config.go:107.16,109.3 1 0
pith/pkg/config/config.go:110.2,110.39 1 1
pith/pkg/config/config.go:113.69,115.37 1 1
pith/pkg/config/config.go:115.37,116.40 1 1
pith/pkg/config/config.go:116.40,118.4 1 1
pith/pkg/config/config.go:122.2,128.37 4 1
pith/pkg/config/config.go:128.37,130.26 2 1
pith/pkg/config/config.go:130.26,132.4 1 1
pith/pkg/config/config.go:135.2,142.16 4 1
pith/pkg/config/config.go:142.16,144.3 1 1
pith/pkg/config/config.go:147.2,147.37 1 1
pith/pkg/config/config.go:147.37,149.3 1 1
pith/pkg/config/config.go:150.2,150.36 1 1
pith/pkg/config/config.go:150.36,152.3 1 1
pith/pkg/config/config.go:155.2,186.16 4 1
pith/pkg/config/config.go:186.16,188.3 1 1
pith/pkg/config/config.go:191.2,195.17 4 1
pith/pkg/config/migration.go:10.46,12.16 2 1
pith/pkg/config/migration.go:12.16,14.3 1 0
pith/pkg/config/migration.go:15.2,18.52 2 1
pith/pkg/config/migration.go:18.52,20.3 1 1
pith/pkg/config/migration.go:23.2,23.27 1 1
pith/pkg/config/migration.go:23.27,25.3 1 1
pith/pkg/config/migration.go:28.2,28.54 1 1
pith/pkg/config/migration.go:28.54,30.3 1 0
pith/pkg/config/migration.go:32.2,33.26 2 1
pith/pkg/config/migration.go:33.26,38.49 3 1
pith/pkg/config/migration.go:38.49,39.12 1 1
pith/pkg/config/migration.go:43.3,43.41 1 1
pith/pkg/config/migration.go:43.41,44.12 1 1
pith/pkg/config/migration.go:47.3,48.44 2 1
pith/pkg/config/migration.go:48.44,50.4 1 0
pith/pkg/config/migration.go:53.3,53.33 1 1
pith/pkg/config/migration.go:56.2,56.12 1 1
pith/pkg/config/migration.go:59.38,61.16 2 1
pith/pkg/config/migration.go:61.16,63.3 1 1
pith/pkg/config/migration.go:64.2,67.16 3 1
pith/pkg/config/migration.go:67.16,69.3 1 0
pith/pkg/config/migration.go:70.2,73.12 3 1
