mode: set
pith/main.go:46.45,49.2 2 1
pith/main.go:51.34,101.48 8 1
pith/main.go:101.48,103.4 1 1
pith/main.go:106.2,149.16 24 1
pith/main.go:152.13,155.16 2 0
pith/main.go:155.16,157.3 1 0
pith/main.go:159.2,160.42 2 0
pith/main.go:160.42,162.3 1 0
pith/main.go:165.55,166.20 1 1
pith/main.go:166.20,168.3 1 0
pith/main.go:170.2,171.16 2 1
pith/main.go:171.16,173.3 1 0
pith/main.go:176.2,177.37 2 1
pith/main.go:177.37,180.13 3 1
pith/main.go:180.13,182.20 2 1
pith/main.go:182.20,184.5 1 0
pith/main.go:188.2,189.16 2 1
pith/main.go:189.16,191.3 1 0
pith/main.go:192.2,195.22 3 1
pith/main.go:198.57,200.16 2 0
pith/main.go:200.16,202.3 1 0
pith/main.go:204.2,206.28 3 0
pith/main.go:206.28,208.3 1 0
pith/main.go:210.2,210.37 1 0
pith/main.go:213.55,216.16 3 1
pith/main.go:216.16,218.3 1 0
pith/main.go:219.2,222.16 3 1
pith/main.go:222.16,224.3 1 0
pith/main.go:226.2,227.20 2 1
pith/main.go:227.20,231.3 3 1
pith/main.go:233.2,240.34 7 1
pith/main.go:240.34,246.17 5 1
pith/main.go:246.17,248.4 1 0
pith/main.go:250.3,250.30 1 1
pith/main.go:250.30,254.4 3 1
pith/main.go:256.3,256.22 1 1
pith/main.go:256.22,258.4 1 0
pith/main.go:261.2,262.37 2 1
pith/main.go:262.37,267.17 5 0
pith/main.go:267.17,269.4 1 0
pith/main.go:270.3,270.30 1 0
pith/main.go:270.30,274.4 3 0
pith/main.go:275.3,275.25 1 0
pith/main.go:275.25,277.4 1 0
pith/main.go:280.2,281.12 2 1
pith/main.go:284.59,287.16 3 1
pith/main.go:287.16,289.3 1 0
pith/main.go:290.2,293.16 3 1
pith/main.go:293.16,295.3 1 0
pith/main.go:297.2,297.24 1 1
pith/main.go:297.24,300.3 2 0
pith/main.go:302.2,306.29 4 1
pith/main.go:306.29,309.3 2 1
pith/main.go:311.2,311.12 1 1
pith/main.go:314.55,316.16 2 1
pith/main.go:316.16,318.3 1 0
pith/main.go:320.2,321.58 2 1
pith/main.go:321.58,323.3 1 0
pith/main.go:325.2,326.59 2 1
pith/main.go:326.59,328.3 1 1
pith/main.go:328.8,328.50 1 1
pith/main.go:328.50,330.92 2 0
pith/main.go:330.92,332.4 1 0
pith/main.go:335.2,337.16 3 1
pith/main.go:337.16,339.3 1 1
pith/main.go:342.2,343.37 2 1
pith/main.go:343.37,346.13 3 1
pith/main.go:346.13,348.20 2 1
pith/main.go:348.20,350.5 1 1
pith/main.go:354.2,355.19 2 1
pith/main.go:355.19,357.3 1 1
pith/main.go:359.2,361.51 3 1
pith/main.go:361.51,364.3 2 1
pith/main.go:364.8,364.57 1 1
pith/main.go:364.57,368.3 3 1
pith/main.go:370.2,370.106 1 1
pith/main.go:370.106,372.3 1 0
pith/main.go:374.2,378.24 4 1
pith/main.go:378.24,380.3 1 0
pith/main.go:382.2,387.33 5 1
pith/main.go:387.33,389.58 2 1
pith/main.go:389.58,391.9 2 1
pith/main.go:395.2,396.18 2 1
pith/main.go:396.18,398.3 1 0
pith/main.go:400.2,404.14 4 1
pith/main.go:404.14,408.3 3 1
pith/main.go:408.8,410.3 1 0
pith/main.go:412.2,415.16 3 1
pith/main.go:415.16,424.3 1 1
pith/main.go:426.2,426.31 1 1
pith/main.go:426.31,428.3 1 0
pith/main.go:430.2,435.58 2 1
pith/main.go:438.58,439.42 1 1
pith/main.go:439.42,441.3 1 0
pith/main.go:443.2,449.42 6 1
pith/main.go:449.42,451.37 2 1
pith/main.go:451.37,453.4 1 1
pith/main.go:456.2,456.19 1 1
pith/main.go:456.19,457.57 1 1
pith/main.go:457.57,459.4 1 0
pith/main.go:462.2,462.19 1 1
pith/main.go:462.19,463.57 1 1
pith/main.go:463.57,465.4 1 0
pith/main.go:468.2,468.18 1 1
pith/main.go:468.18,469.56 1 1
pith/main.go:469.56,471.4 1 0
pith/main.go:474.2,474.12 1 1
pith/main.go:477.57,479.16 2 1
pith/main.go:479.16,481.3 1 0
pith/main.go:482.2,482.14 1 1
pith/main.go:482.14,484.3 1 0
pith/main.go:485.2,485.12 1 1
pith/main.go:488.56,491.16 3 1
pith/main.go:491.16,493.3 1 0
pith/main.go:494.2,499.9 4 1
pith/main.go:499.9,500.40 1 1
pith/main.go:500.40,502.4 1 0
pith/main.go:503.3,504.13 2 1
pith/main.go:507.2,507.17 1 1
pith/main.go:507.17,508.48 1 1
pith/main.go:508.48,510.4 1 0
pith/main.go:511.3,512.13 2 1
pith/main.go:515.2,515.77 1 1
pith/main.go:518.54,519.20 1 1
pith/main.go:519.20,521.3 1 0
pith/main.go:523.2,524.16 2 1
pith/main.go:524.16,526.3 1 0
pith/main.go:528.2,529.16 2 1
pith/main.go:529.16,531.3 1 0
pith/main.go:532.2,535.39 3 1
pith/main.go:538.60,541.16 3 0
pith/main.go:541.16,543.3 1 0
pith/main.go:544.2,547.38 3 0
pith/synapse_sync.go:16.54,20.17 3 0
pith/synapse_sync.go:20.17,22.4 1 0
pith/synapse_sync.go:24.3,28.17 4 0
pith/synapse_sync.go:28.17,30.4 1 0
pith/synapse_sync.go:33.3,33.61 1 0
pith/synapse_sync.go:33.61,35.4 1 0
pith/synapse_sync.go:37.3,37.13 1 0
