mode: set
pith/pkg/install/install.go:13.22,15.16 2 1
pith/pkg/install/install.go:15.16,17.3 1 0
pith/pkg/install/install.go:19.2,20.54 2 1
pith/pkg/install/install.go:20.54,22.3 1 0
pith/pkg/install/install.go:24.2,25.16 2 1
pith/pkg/install/install.go:25.16,27.3 1 0
pith/pkg/install/install.go:29.2,34.40 4 1
pith/pkg/install/install.go:34.40,36.3 1 0
pith/pkg/install/install.go:36.8,39.17 2 1
pith/pkg/install/install.go:39.17,41.4 1 0
pith/pkg/install/install.go:42.3,42.61 1 1
pith/pkg/install/install.go:42.61,44.4 1 0
pith/pkg/install/install.go:45.3,45.46 1 1
pith/pkg/install/install.go:48.2,48.31 1 1
pith/pkg/install/install.go:48.31,50.3 1 1
pith/pkg/install/install.go:51.2,51.76 1 0
pith/pkg/install/install.go:54.42,67.16 3 1
pith/pkg/install/install.go:67.16,69.3 1 0
pith/pkg/install/install.go:71.2,73.12 3 1
pith/pkg/install/install.go:94.53,101.51 3 1
pith/pkg/install/install.go:101.51,103.3 1 0
pith/pkg/install/install.go:106.2,107.55 2 1
pith/pkg/install/install.go:107.55,109.3 1 0
pith/pkg/install/install.go:110.2,112.12 3 1
pith/pkg/install/install.go:116.49,118.28 2 1
pith/pkg/install/install.go:118.28,120.3 1 1
pith/pkg/install/install.go:121.2,122.30 2 1
pith/pkg/install/install.go:125.96,127.12 2 1
pith/pkg/install/install.go:127.12,129.17 2 1
pith/pkg/install/install.go:129.17,131.4 1 0
pith/pkg/install/install.go:132.3,132.43 1 1
pith/pkg/install/install.go:135.2,135.53 1 1
pith/pkg/install/install.go:135.53,137.3 1 0
pith/pkg/install/install.go:139.2,143.49 3 1
pith/pkg/install/install.go:143.49,145.17 2 1
pith/pkg/install/install.go:145.17,151.4 3 1
pith/pkg/install/install.go:154.2,154.27 1 1
pith/pkg/install/install.go:154.27,156.3 1 1
pith/pkg/install/install.go:158.2,160.31 3 1
pith/pkg/install/install.go:160.31,162.3 1 0
pith/pkg/install/install.go:164.2,174.35 4 1
pith/pkg/install/install.go:174.35,175.31 1 1
pith/pkg/install/install.go:175.31,178.34 2 1
pith/pkg/install/install.go:178.34,179.35 1 1
pith/pkg/install/install.go:179.35,182.11 3 1
pith/pkg/install/install.go:185.4,185.15 1 1
pith/pkg/install/install.go:185.15,187.5 1 0
pith/pkg/install/install.go:188.4,189.9 2 1
pith/pkg/install/install.go:193.2,193.17 1 1
pith/pkg/install/install.go:193.17,198.3 1 1
pith/pkg/install/install.go:199.2,203.16 3 1
pith/pkg/install/install.go:203.16,205.3 1 0
pith/pkg/install/install.go:207.2,207.68 1 1
pith/pkg/install/install.go:207.68,209.3 1 0
pith/pkg/install/install.go:211.2,211.26 1 1
pith/pkg/install/install.go:214.41,216.30 2 1
pith/pkg/install/install.go:216.30,218.3 1 1
pith/pkg/install/install.go:219.2,219.12 1 1
pith/pkg/install/install.go:222.41,224.30 2 1
pith/pkg/install/install.go:224.30,226.3 1 1
pith/pkg/install/install.go:227.2,227.12 1 1
pith/pkg/install/install.go:230.40,232.30 2 1
pith/pkg/install/install.go:232.30,234.3 1 1
pith/pkg/install/install.go:235.2,235.12 1 1
