mode: set
pith/pkg/selfupdate/selfupdate.go:32.28,33.53 1 1
pith/pkg/selfupdate/selfupdate.go:33.53,35.3 1 1
pith/pkg/selfupdate/selfupdate.go:38.2,41.34 4 1
pith/pkg/selfupdate/selfupdate.go:41.34,43.3 1 1
pith/pkg/selfupdate/selfupdate.go:45.2,45.11 1 0
pith/pkg/selfupdate/selfupdate.go:48.63,51.16 3 1
pith/pkg/selfupdate/selfupdate.go:51.16,53.3 1 0
pith/pkg/selfupdate/selfupdate.go:54.2,58.17 3 1
pith/pkg/selfupdate/selfupdate.go:58.17,60.3 1 1
pith/pkg/selfupdate/selfupdate.go:62.2,63.16 2 1
pith/pkg/selfupdate/selfupdate.go:63.16,65.3 1 0
pith/pkg/selfupdate/selfupdate.go:66.2,68.44 2 1
pith/pkg/selfupdate/selfupdate.go:68.44,70.3 1 1
pith/pkg/selfupdate/selfupdate.go:71.2,71.38 1 1
pith/pkg/selfupdate/selfupdate.go:71.38,73.3 1 1
pith/pkg/selfupdate/selfupdate.go:75.2,76.69 2 1
pith/pkg/selfupdate/selfupdate.go:76.69,78.3 1 0
pith/pkg/selfupdate/selfupdate.go:80.2,80.24 1 1
pith/pkg/selfupdate/selfupdate.go:80.24,82.3 1 1
pith/pkg/selfupdate/selfupdate.go:84.2,86.39 2 1
pith/pkg/selfupdate/selfupdate.go:86.39,88.3 1 1
pith/pkg/selfupdate/selfupdate.go:90.2,91.24 2 1
pith/pkg/selfupdate/selfupdate.go:91.24,93.3 1 1
pith/pkg/selfupdate/selfupdate.go:95.2,97.31 3 1
pith/pkg/selfupdate/selfupdate.go:97.31,99.3 1 1
pith/pkg/selfupdate/selfupdate.go:101.2,101.39 1 1
pith/pkg/selfupdate/selfupdate.go:101.39,102.52 1 1
pith/pkg/selfupdate/selfupdate.go:102.52,104.9 2 1
pith/pkg/selfupdate/selfupdate.go:108.2,108.20 1 1
pith/pkg/selfupdate/selfupdate.go:108.20,110.3 1 1
pith/pkg/selfupdate/selfupdate.go:112.2,113.60 2 1
pith/pkg/selfupdate/selfupdate.go:113.60,115.3 1 0
pith/pkg/selfupdate/selfupdate.go:117.2,117.18 1 1
pith/pkg/selfupdate/selfupdate.go:120.66,123.16 3 1
pith/pkg/selfupdate/selfupdate.go:123.16,125.3 1 0
pith/pkg/selfupdate/selfupdate.go:126.2,128.42 2 1
pith/pkg/selfupdate/selfupdate.go:128.42,130.3 1 1
pith/pkg/selfupdate/selfupdate.go:132.2,133.16 2 1
pith/pkg/selfupdate/selfupdate.go:133.16,135.3 1 0
pith/pkg/selfupdate/selfupdate.go:136.2,138.38 2 1
pith/pkg/selfupdate/selfupdate.go:138.38,140.3 1 1
pith/pkg/selfupdate/selfupdate.go:142.2,143.69 2 1
pith/pkg/selfupdate/selfupdate.go:143.69,145.3 1 0
pith/pkg/selfupdate/selfupdate.go:147.2,147.64 1 1
pith/pkg/selfupdate/selfupdate.go:147.64,149.3 1 1
pith/pkg/selfupdate/selfupdate.go:151.2,151.16 1 1
pith/pkg/selfupdate/selfupdate.go:154.57,156.16 2 1
pith/pkg/selfupdate/selfupdate.go:156.16,158.3 1 1
pith/pkg/selfupdate/selfupdate.go:160.2,162.16 3 1
pith/pkg/selfupdate/selfupdate.go:162.16,164.3 1 0
pith/pkg/selfupdate/selfupdate.go:165.2,170.17 3 1
pith/pkg/selfupdate/selfupdate.go:170.17,172.3 1 1
pith/pkg/selfupdate/selfupdate.go:174.2,175.16 2 1
pith/pkg/selfupdate/selfupdate.go:175.16,177.3 1 0
pith/pkg/selfupdate/selfupdate.go:178.2,180.38 2 1
pith/pkg/selfupdate/selfupdate.go:180.38,182.3 1 1
pith/pkg/selfupdate/selfupdate.go:185.2,187.16 3 1
pith/pkg/selfupdate/selfupdate.go:187.16,189.3 1 0
pith/pkg/selfupdate/selfupdate.go:191.2,191.55 1 1
pith/pkg/selfupdate/selfupdate.go:191.55,194.3 2 0
pith/pkg/selfupdate/selfupdate.go:195.2,202.59 4 1
pith/pkg/selfupdate/selfupdate.go:202.59,204.3 1 0
pith/pkg/selfupdate/selfupdate.go:206.2,206.59 1 1
pith/pkg/selfupdate/selfupdate.go:206.59,210.3 2 0
pith/pkg/selfupdate/selfupdate.go:212.2,213.12 2 1
