mode: set
pith/pkg/telemetry/telemetry.go:31.59,32.23 1 1
pith/pkg/telemetry/telemetry.go:32.23,34.17 2 1
pith/pkg/telemetry/telemetry.go:34.17,36.4 1 0
pith/pkg/telemetry/telemetry.go:37.3,37.45 1 1
pith/pkg/telemetry/telemetry.go:40.2,40.55 1 1
pith/pkg/telemetry/telemetry.go:40.55,42.3 1 0
pith/pkg/telemetry/telemetry.go:43.2,44.37 2 1
pith/pkg/telemetry/telemetry.go:47.62,49.16 2 1
pith/pkg/telemetry/telemetry.go:49.16,51.3 1 0
pith/pkg/telemetry/telemetry.go:53.2,54.33 2 1
pith/pkg/telemetry/telemetry.go:54.33,56.3 1 0
pith/pkg/telemetry/telemetry.go:57.2,57.15 1 1
pith/pkg/telemetry/telemetry.go:60.34,76.16 3 1
pith/pkg/telemetry/telemetry.go:76.16,78.3 1 0
pith/pkg/telemetry/telemetry.go:81.2,85.12 4 1
pith/pkg/telemetry/telemetry.go:88.55,93.2 3 1
pith/pkg/telemetry/telemetry.go:99.11,102.37 3 1
pith/pkg/telemetry/telemetry.go:102.37,105.3 2 0
pith/pkg/telemetry/telemetry.go:106.2,115.16 3 1
pith/pkg/telemetry/telemetry.go:115.16,117.3 1 0
pith/pkg/telemetry/telemetry.go:118.2,125.18 3 1
pith/pkg/telemetry/telemetry.go:125.18,131.72 2 1
pith/pkg/telemetry/telemetry.go:131.72,133.4 1 0
pith/pkg/telemetry/telemetry.go:134.3,134.31 1 1
pith/pkg/telemetry/telemetry.go:136.2,136.21 1 1
pith/pkg/telemetry/telemetry.go:139.35,141.2 1 1
pith/pkg/telemetry/telemetry.go:148.11,151.37 3 1
pith/pkg/telemetry/telemetry.go:151.37,154.3 2 1
pith/pkg/telemetry/telemetry.go:155.2,163.16 3 1
pith/pkg/telemetry/telemetry.go:163.16,165.3 1 0
pith/pkg/telemetry/telemetry.go:166.2,174.18 3 1
pith/pkg/telemetry/telemetry.go:174.18,181.97 2 1
pith/pkg/telemetry/telemetry.go:181.97,183.4 1 0
pith/pkg/telemetry/telemetry.go:184.3,184.31 1 1
pith/pkg/telemetry/telemetry.go:186.2,186.21 1 1
pith/pkg/telemetry/telemetry.go:189.93,192.37 3 1
pith/pkg/telemetry/telemetry.go:192.37,195.3 2 1
pith/pkg/telemetry/telemetry.go:196.2,198.26 3 1
pith/pkg/telemetry/telemetry.go:198.26,200.3 1 0
pith/pkg/telemetry/telemetry.go:201.2,201.8 1 1
pith/pkg/telemetry/telemetry.go:209.11,212.37 3 1
pith/pkg/telemetry/telemetry.go:212.37,215.3 2 1
pith/pkg/telemetry/telemetry.go:216.2,218.16 3 1
pith/pkg/telemetry/telemetry.go:218.16,220.3 1 0
pith/pkg/telemetry/telemetry.go:221.2,229.18 3 1
pith/pkg/telemetry/telemetry.go:229.18,236.86 2 1
pith/pkg/telemetry/telemetry.go:236.86,238.4 1 0
pith/pkg/telemetry/telemetry.go:239.3,239.31 1 1
pith/pkg/telemetry/telemetry.go:241.2,241.21 1 1
pith/pkg/telemetry/telemetry.go:244.38,247.2 2 1
pith/pkg/telemetry/telemetry.go:249.46,252.2 2 1
pith/pkg/telemetry/telemetry.go:254.94,257.37 3 1
pith/pkg/telemetry/telemetry.go:257.37,260.3 2 0
pith/pkg/telemetry/telemetry.go:261.2,269.16 4 1
pith/pkg/telemetry/telemetry.go:269.16,271.3 1 0
pith/pkg/telemetry/telemetry.go:272.2,275.18 3 1
pith/pkg/telemetry/telemetry.go:275.18,277.167 2 1
pith/pkg/telemetry/telemetry.go:277.167,279.4 1 0
pith/pkg/telemetry/telemetry.go:280.3,280.31 1 1
pith/pkg/telemetry/telemetry.go:282.2,282.21 1 1
pith/pkg/telemetry/telemetry.go:285.52,288.16 3 1
pith/pkg/telemetry/telemetry.go:288.16,290.3 1 0
pith/pkg/telemetry/telemetry.go:291.2,294.18 3 1
pith/pkg/telemetry/telemetry.go:294.18,296.39 2 1
pith/pkg/telemetry/telemetry.go:296.39,298.4 1 0
pith/pkg/telemetry/telemetry.go:299.3,299.31 1 1
pith/pkg/telemetry/telemetry.go:301.2,301.21 1 1
pith/pkg/telemetry/telemetry.go:304.77,311.16 4 1
pith/pkg/telemetry/telemetry.go:311.16,313.3 1 0
pith/pkg/telemetry/telemetry.go:314.2,314.16 1 1
