mode: set
pith/pkg/gui/gui.go:16.63,17.68 1 1
pith/pkg/gui/gui.go:17.68,19.17 2 1
pith/pkg/gui/gui.go:19.17,22.4 2 0
pith/pkg/gui/gui.go:23.3,24.16 2 1
pith/pkg/gui/gui.go:27.2,27.77 1 1
pith/pkg/gui/gui.go:27.77,41.3 7 1
pith/pkg/gui/gui.go:43.2,43.80 1 1
pith/pkg/gui/gui.go:43.80,48.3 4 1
pith/pkg/gui/gui.go:50.2,50.78 1 1
pith/pkg/gui/gui.go:50.78,55.3 4 1
pith/pkg/gui/gui.go:57.2,57.81 1 1
pith/pkg/gui/gui.go:57.81,63.17 5 1
pith/pkg/gui/gui.go:63.17,66.4 2 0
pith/pkg/gui/gui.go:67.3,68.39 2 1
pith/pkg/gui/gui.go:71.2,71.79 1 1
pith/pkg/gui/gui.go:71.79,75.3 3 1
pith/pkg/gui/gui.go:77.2,83.59 4 1
pith/pkg/gui/gui.go:86.30,88.22 2 1
pith/pkg/gui/gui.go:89.15,90.46 1 0
pith/pkg/gui/gui.go:91.17,92.77 1 1
pith/pkg/gui/gui.go:93.16,94.42 1 0
pith/pkg/gui/gui.go:95.10,96.43 1 0
pith/pkg/gui/gui.go:98.2,98.16 1 1
pith/pkg/gui/gui.go:98.16,100.3 1 0
